*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 733.421
(-638.798, 0.928071, {976, 2450, 3050, 3258})
(-639.131, 0.928071, {976, 1099, 2450, 3050})
(-639.191, 0.928071, {976, 2450, 3039, 3258})
(-639.27, 0.928071, {976, 2450, 3039, 3275})
(-639.428, 0.928071, {2450, 3050, 3258, 3275})
(-639.527, 0.928071, {2464, 3039, 3258, 3275})
(-639.675, 0.928071, {1099, 2464, 3050, 3275})
(-639.795, 0.928071, {1099, 2464, 3050, 3258})
(-639.836, 0.928071, {976, 1099, 2450, 3039})
(-640.247, 0.928071, {976, 2464, 3258, 3275})
(-640.626, 0.928071, {2450, 2464, 3258, 3275})
(-640.762, 0.928071, {976, 1099, 2464, 3275})
(-640.802, 0.928071, {976, 1099, 2464, 3258})
(-632.769, 0.928071, {899, 1099, 1373, 3039, 3050})
(-634.402, 0.928071, {899, 1099, 1373, 3039, 3258})
(-634.454, 0.928071, {899, 2450, 3039, 3050, 3258})
(-634.457, 0.928071, {899, 2450, 3039, 3050, 3275})
(-634.486, 0.928071, {899, 1099, 1373, 3039, 3275})
(-634.747, 0.928071, {899, 1099, 2464, 3039, 3050})
(-635.02, 0.928071, {899, 976, 3039, 3050, 3258})
(-635.025, 0.928071, {899, 976, 3039, 3050, 3275})
(-635.19, 0.928071, {1373, 3039, 3050, 3258, 3275})
(-635.5, 0.928071, {899, 976, 1099, 3039, 3050})
(-635.993, 0.928071, {899, 2450, 3039, 3258, 3275})
(-636.385, 0.928071, {899, 1099, 2464, 3039, 3258})
(-636.459, 0.928071, {899, 1099, 2464, 3039, 3275})
(-636.564, 0.928071, {899, 976, 3039, 3258, 3275})
(-636.57, 0.928071, {899, 976, 1099, 3050, 3275})
(-636.682, 0.928071, {899, 976, 1099, 3050, 3258})
(-636.843, 0.928071, {1099, 1373, 3050, 3258, 3275})
(-637.131, 0.928071, {899, 976, 1099, 3039, 3258})
(-637.214, 0.928071, {899, 976, 1099, 3039, 3275})
(-637.317, 0.928071, {2450, 3039, 3050, 3258, 3275})
(-637.339, 0.928071, {1099, 1373, 2450, 3258, 3275})
(-637.427, 0.928071, {899, 1099, 2450, 2464, 3275})
(-637.468, 0.928071, {899, 1099, 2450, 2464, 3258})
(-637.613, 0.928071, {1099, 2464, 3039, 3050, 3275})
(-637.615, 0.928071, {1099, 2464, 3039, 3050, 3258})
(-639.157, 0.928071, {1099, 2464, 3039, 3258, 3275})
(-639.951, 0.928071, {976, 1099, 2450, 3258, 3275})
(-640.254, 0.928071, {1099, 2450, 2464, 3258, 3275})
(-634.079, 0.928071, {899, 1099, 2450, 3039, 3050, 3258})
(-634.081, 0.928071, {899, 1099, 2450, 3039, 3050, 3275})
(-634.787, 0.928071, {1099, 1373, 3039, 3050, 3258, 3275})
(-635.342, 0.928071, {899, 1099, 2450, 3050, 3258, 3275})
(-635.617, 0.928071, {899, 1099, 2450, 3039, 3258, 3275})
(-636.945, 0.928071, {1099, 2450, 3039, 3050, 3258, 3275})
(-637.426, 0.928071, {976, 1099, 3039, 3050, 3258, 3275})
(-639.465, 0.927766, {1373, 2464})
(-639.893, 0.927766, {976, 1373})
(-640.868, 0.927766, {2464, 3050})
(-635.836, 0.927766, {899, 1373, 3039})
(-637.25, 0.927766, {899, 2450, 3050})
(-637.766, 0.927766, {899, 976, 3050})
(-637.777, 0.927766, {899, 2464, 3039})
(-637.959, 0.927766, {1373, 3050, 3275})
(-638.069, 0.927766, {1373, 3050, 3258})
(-638.518, 0.927766, {899, 976, 2450})
(-638.64, 0.927766, {1373, 2450, 3275})
(-638.672, 0.927766, {1373, 2450, 3258})
(-638.734, 0.927766, {899, 2450, 2464})
(-638.832, 0.927766, {2464, 3039, 3050})
(-639.06, 0.927766, {1099, 1373, 2464})
(-639.507, 0.927766, {976, 2450, 3050})
(-640.137, 0.927766, {2450, 3050, 3275})
(-640.213, 0.927766, {976, 2450, 3039})
(-640.252, 0.927766, {2450, 3050, 3258})
(-640.47, 0.927766, {2464, 3039, 3258})
(-640.499, 0.927766, {1099, 2464, 3050})
(-640.545, 0.927766, {2464, 3039, 3275})
(-641.136, 0.927766, {976, 2464, 3275})
(-641.175, 0.927766, {976, 2464, 3258})
(-641.516, 0.927766, {2450, 2464, 3275})
(-641.556, 0.927766, {2450, 2464, 3258})
(-641.69, 0.927766, {976, 1099, 2464})
(-635.307, 0.927766, {899, 2450, 3039, 3050})
(-635.427, 0.927766, {899, 1099, 1373, 3039})
(-635.874, 0.927766, {899, 976, 3039, 3050})
(-635.892, 0.927766, {899, 1373, 3258, 3275})
(-636.038, 0.927766, {1373, 3039, 3050, 3258})
(-636.046, 0.927766, {1373, 3039, 3050, 3275})
(-636.936, 0.927766, {899, 2450, 3039, 3258})
(-637.016, 0.927766, {899, 2450, 3039, 3275})
(-637.393, 0.927766, {899, 976, 1099, 3050})
(-637.403, 0.927766, {899, 1099, 2464, 3039})
(-637.505, 0.927766, {899, 976, 3039, 3258})
(-637.556, 0.927766, {1099, 1373, 3050, 3275})
(-637.586, 0.927766, {1373, 3039, 3258, 3275})
(-637.588, 0.927766, {899, 976, 3039, 3275})
(-637.666, 0.927766, {1099, 1373, 3050, 3258})
(-637.984, 0.927766, {899, 2464, 3258, 3275})
(-638.155, 0.927766, {899, 976, 1099, 3039})
(-638.166, 0.927766, {2450, 3039, 3050, 3258})
(-638.169, 0.927766, {2450, 3039, 3050, 3275})
(-638.233, 0.927766, {1099, 1373, 2450, 3275})
(-638.265, 0.927766, {1099, 1373, 2450, 3258})
(-638.357, 0.927766, {899, 1099, 2450, 2464})
(-638.462, 0.927766, {1099, 2464, 3039, 3050})
(-639.705, 0.927766, {2450, 3039, 3258, 3275})
(-639.86, 0.927766, {976, 3050, 3258, 3275})
(-640.101, 0.927766, {1099, 2464, 3039, 3258})
(-640.175, 0.927766, {1099, 2464, 3039, 3275})
(-640.327, 0.927766, {976, 2450, 3258, 3275})
(-640.843, 0.927766, {976, 1099, 2450, 3275})
(-640.877, 0.927766, {976, 1099, 2450, 3258})
(-641.143, 0.927766, {1099, 2450, 2464, 3275})
(-641.184, 0.927766, {1099, 2450, 2464, 3258})
(-634.931, 0.927766, {899, 1099, 2450, 3039, 3050})
(-635.485, 0.927766, {899, 1099, 1373, 3258, 3275})
(-635.635, 0.927766, {1099, 1373, 3039, 3050, 3258})
(-635.642, 0.927766, {1099, 1373, 3039, 3050, 3275})
(-636.05, 0.927766, {899, 1099, 2450, 3050, 3275})
(-636.166, 0.927766, {899, 1099, 2450, 3050, 3258})
(-636.56, 0.927766, {899, 1099, 2450, 3039, 3258})
(-636.639, 0.927766, {899, 1099, 2450, 3039, 3275})
(-637.182, 0.927766, {1099, 1373, 3039, 3258, 3275})
(-637.611, 0.927766, {899, 1099, 2464, 3258, 3275})
(-637.795, 0.927766, {1099, 2450, 3039, 3050, 3258})
(-637.797, 0.927766, {1099, 2450, 3039, 3050, 3275})
(-637.799, 0.927766, {976, 3039, 3050, 3258, 3275})
(-638.218, 0.927766, {899, 976, 1099, 3258, 3275})
(-638.275, 0.927766, {976, 1099, 3039, 3050, 3258})
(-638.28, 0.927766, {976, 1099, 3039, 3050, 3275})
(-639.058, 0.927766, {1099, 2450, 3050, 3258, 3275})
(-639.333, 0.927766, {1099, 2450, 3039, 3258, 3275})
(-639.488, 0.927766, {976, 1099, 3050, 3258, 3275})
(-639.819, 0.927766, {976, 1099, 3039, 3258, 3275})
(-638.781, 0.927461, {1373, 3050})
(-639.565, 0.927461, {1373, 2450})
(-640.961, 0.927461, {2450, 3050})
(-641.489, 0.927461, {2464, 3039})
(-642.064, 0.927461, {976, 2464})
(-642.446, 0.927461, {2450, 2464})
(-636.788, 0.927461, {899, 1373, 3275})
(-636.816, 0.927461, {899, 1373, 3258})
(-636.894, 0.927461, {1373, 3039, 3050})
(-637.959, 0.927461, {899, 2450, 3039})
(-638.378, 0.927461, {1099, 1373, 3050})
(-638.527, 0.927461, {1373, 3039, 3258})
(-638.53, 0.927461, {899, 976, 3039})
(-638.612, 0.927461, {1373, 3039, 3275})
(-638.874, 0.927461, {899, 2464, 3275})
(-638.912, 0.927461, {899, 2464, 3258})
(-639.018, 0.927461, {2450, 3039, 3050})
(-639.158, 0.927461, {1099, 1373, 2450})
(-640.571, 0.927461, {976, 3050, 3275})
(-640.647, 0.927461, {2450, 3039, 3258})
(-640.683, 0.927461, {976, 3050, 3258})
(-640.728, 0.927461, {2450, 3039, 3275})
(-641.119, 0.927461, {1099, 2464, 3039})
(-641.22, 0.927461, {976, 2450, 3275})
(-641.253, 0.927461, {976, 2450, 3258})
(-641.696, 0.927461, {2464, 3258, 3275})
(-641.77, 0.927461, {976, 1099, 2450})
(-642.074, 0.927461, {1099, 2450, 2464})
(-636.38, 0.927461, {899, 1099, 1373, 3275})
(-636.409, 0.927461, {899, 1099, 1373, 3258})
(-636.49, 0.927461, {1099, 1373, 3039, 3050})
(-636.875, 0.927461, {899, 1099, 2450, 3050})
(-637.582, 0.927461, {899, 1099, 2450, 3039})
(-637.592, 0.927461, {899, 3050, 3258, 3275})
(-638.071, 0.927461, {899, 2450, 3258, 3275})
(-638.123, 0.927461, {1099, 1373, 3039, 3258})
(-638.208, 0.927461, {1099, 1373, 3039, 3275})
(-638.5, 0.927461, {899, 1099, 2464, 3275})
(-638.539, 0.927461, {899, 1099, 2464, 3258})
(-638.591, 0.927461, {899, 976, 3258, 3275})
(-638.647, 0.927461, {1099, 2450, 3039, 3050})
(-638.648, 0.927461, {976, 3039, 3050, 3258})
(-638.653, 0.927461, {976, 3039, 3050, 3275})
(-639.112, 0.927461, {899, 976, 1099, 3275})
(-639.129, 0.927461, {976, 1099, 3039, 3050})
(-639.143, 0.927461, {899, 976, 1099, 3258})
(-639.766, 0.927461, {1099, 2450, 3050, 3275})
(-639.882, 0.927461, {1099, 2450, 3050, 3258})
(-640.192, 0.927461, {976, 3039, 3258, 3275})
(-640.199, 0.927461, {976, 1099, 3050, 3275})
(-640.276, 0.927461, {1099, 2450, 3039, 3258})
(-640.312, 0.927461, {976, 1099, 3050, 3258})
(-640.355, 0.927461, {1099, 2450, 3039, 3275})
(-640.76, 0.927461, {976, 1099, 3039, 3258})
(-640.843, 0.927461, {976, 1099, 3039, 3275})
(-641.327, 0.927461, {1099, 2464, 3258, 3275})
(-635.533, 0.927461, {899, 3039, 3050, 3258, 3275})
(-637.221, 0.927461, {899, 1099, 3050, 3258, 3275})
(-637.695, 0.927461, {899, 1099, 2450, 3258, 3275})
(-635.161, 0.927461, {899, 1099, 3039, 3050, 3258, 3275})
(-637.712, 0.927156, {899, 1373})
(-639.553, 0.927156, {1373, 3039})
(-639.802, 0.927156, {899, 2464})
(-641.395, 0.927156, {976, 3050})
(-641.67, 0.927156, {2450, 3039})
(-642.146, 0.927156, {976, 2450})
(-642.585, 0.927156, {2464, 3275})
(-642.624, 0.927156, {2464, 3258})
(-637.305, 0.927156, {899, 1099, 1373})
(-638.304, 0.927156, {899, 3050, 3275})
(-638.415, 0.927156, {899, 3050, 3258})
(-638.964, 0.927156, {899, 2450, 3275})
(-638.997, 0.927156, {899, 2450, 3258})
(-639.148, 0.927156, {1099, 1373, 3039})
(-639.428, 0.927156, {899, 1099, 2464})
(-639.486, 0.927156, {899, 976, 3275})
(-639.502, 0.927156, {976, 3039, 3050})
(-639.516, 0.927156, {899, 976, 3258})
(-639.609, 0.927156, {1373, 3258, 3275})
(-640.037, 0.927156, {899, 976, 1099})
(-640.591, 0.927156, {1099, 2450, 3050})
(-641.023, 0.927156, {976, 1099, 3050})
(-641.133, 0.927156, {976, 3039, 3258})
(-641.216, 0.927156, {976, 3039, 3275})
(-641.298, 0.927156, {1099, 2450, 3039})
(-641.303, 0.927156, {3050, 3258, 3275})
(-641.782, 0.927156, {2450, 3258, 3275})
(-641.784, 0.927156, {976, 1099, 3039})
(-642.216, 0.927156, {1099, 2464, 3275})
(-642.255, 0.927156, {1099, 2464, 3258})
(-636.382, 0.927156, {899, 3039, 3050, 3258})
(-636.388, 0.927156, {899, 3039, 3050, 3275})
(-637.927, 0.927156, {899, 3039, 3258, 3275})
(-637.933, 0.927156, {899, 1099, 3050, 3275})
(-638.045, 0.927156, {899, 1099, 3050, 3258})
(-638.588, 0.927156, {899, 1099, 2450, 3275})
(-638.622, 0.927156, {899, 1099, 2450, 3258})
(-639.206, 0.927156, {1099, 1373, 3258, 3275})
(-639.244, 0.927156, {3039, 3050, 3258, 3275})
(-640.937, 0.927156, {1099, 3050, 3258, 3275})
(-641.411, 0.927156, {1099, 2450, 3258, 3275})
(-641.847, 0.927156, {976, 1099, 3258, 3275})
(-636.01, 0.927156, {899, 1099, 3039, 3050, 3258})
(-636.016, 0.927156, {899, 1099, 3039, 3050, 3275})
(-637.555, 0.927156, {899, 1099, 3039, 3258, 3275})
(-638.877, 0.927156, {1099, 3039, 3050, 3258, 3275})
(-643.513, 0.926852, {2464})
(-639.127, 0.926852, {899, 3050})
(-639.89, 0.926852, {899, 2450})
(-640.411, 0.926852, {899, 976})
(-640.505, 0.926852, {1373, 3275})
(-640.533, 0.926852, {1373, 3258})
(-642.015, 0.926852, {3050, 3275})
(-642.127, 0.926852, {3050, 3258})
(-642.158, 0.926852, {976, 3039})
(-642.676, 0.926852, {2450, 3275})
(-642.709, 0.926852, {2450, 3258})
(-643.144, 0.926852, {1099, 2464})
(-637.236, 0.926852, {899, 3039, 3050})
(-638.756, 0.926852, {899, 1099, 3050})
(-638.868, 0.926852, {899, 3039, 3258})
(-638.952, 0.926852, {899, 3039, 3275})
(-639.514, 0.926852, {899, 1099, 2450})
(-640.093, 0.926852, {3039, 3050, 3258})
(-640.099, 0.926852, {3039, 3050, 3275})
(-640.102, 0.926852, {1099, 1373, 3275})
(-640.13, 0.926852, {1099, 1373, 3258})
(-641.638, 0.926852, {3039, 3258, 3275})
(-641.648, 0.926852, {1099, 3050, 3275})
(-641.76, 0.926852, {1099, 3050, 3258})
(-642.219, 0.926852, {976, 3258, 3275})
(-642.304, 0.926852, {1099, 2450, 3275})
(-642.338, 0.926852, {1099, 2450, 3258})
(-642.742, 0.926852, {976, 1099, 3275})
(-642.772, 0.926852, {976, 1099, 3258})
(-636.864, 0.926852, {899, 1099, 3039, 3050})
(-638.496, 0.926852, {899, 1099, 3039, 3258})
(-638.579, 0.926852, {899, 1099, 3039, 3275})
(-639.726, 0.926852, {1099, 3039, 3050, 3258})
(-639.731, 0.926852, {1099, 3039, 3050, 3275})
(-641.27, 0.926852, {1099, 3039, 3258, 3275})
(-641.429, 0.926547, {1373})
(-642.838, 0.926547, {3050})
(-643.602, 0.926547, {2450})
(-639.893, 0.926547, {899, 3039})
(-640.948, 0.926547, {3039, 3050})
(-641.026, 0.926547, {1099, 1373})
(-642.472, 0.926547, {1099, 3050})
(-642.58, 0.926547, {3039, 3258})
(-642.663, 0.926547, {3039, 3275})
(-643.114, 0.926547, {976, 3275})
(-643.144, 0.926547, {976, 3258})
(-643.23, 0.926547, {1099, 2450})
(-643.667, 0.926547, {976, 1099})
(-639.52, 0.926547, {899, 1099, 3039})
(-639.953, 0.926547, {899, 3258, 3275})
(-640.58, 0.926547, {1099, 3039, 3050})
(-642.212, 0.926547, {1099, 3039, 3258})
(-642.295, 0.926547, {1099, 3039, 3275})
(-639.582, 0.926547, {899, 1099, 3258, 3275})
(-643.604, 0.926242, {3039})
(-644.039, 0.926242, {976})
(-640.848, 0.926242, {899, 3275})
(-640.878, 0.926242, {899, 3258})
(-643.236, 0.926242, {1099, 3039})
(-643.664, 0.926242, {3258, 3275})
(-640.476, 0.926242, {899, 1099, 3275})
(-640.506, 0.926242, {899, 1099, 3258})
(-643.297, 0.926242, {1099, 3258, 3275})
(-641.773, 0.925937, {899})
(-644.559, 0.925937, {3275})
(-644.589, 0.925937, {3258})
(-641.401, 0.925937, {899, 1099})
(-644.192, 0.925937, {1099, 3275})
(-644.222, 0.925937, {1099, 3258})
(-645.484, 0.925632, {})
(-645.117, 0.925632, {1099})

Best Combination Candidates (length-wise) 
<Loss, Accuracy, Index (t)>
--------------- 
(-645.484, 0.925632, {})
(-643.513, 0.926852, {2464})
(-639.465, 0.927766, {1373, 2464})
(-637.925, 0.928985, {976, 1373, 2464})
(-635.279, 0.929899, {976, 1373, 2464, 3050})
(-634.227, 0.930814, {976, 1373, 2450, 2464, 3050})
(-630.597, 0.931423, {899, 976, 1373, 2450, 2464, 3050})
(-629.771, 0.931728, {899, 976, 1373, 2450, 2464, 3050, 3275})
(-629.067, 0.932033, {899, 976, 1373, 2450, 2464, 3050, 3258, 3275})
(-628.655, 0.932338, {899, 976, 1099, 1373, 2450, 2464, 3050, 3258, 3275})
(-626.406, 0.932338, {899, 976, 1099, 1373, 2450, 2464, 3039, 3050, 3258, 3275})

Relative Loss Differences: 
 ---------------
0.306293
0.632993
0.241402
0.416615
0.165824
0.575601
0.131131
0.111907
0.0655356
0.359031

Best Combinational K₁ and K₂ Elo Model
 --------------- 
Loss: -639.465
Accuracy: 0.927766
Indices: {2464, 1373}
          2464: (37, 30) --- Subtle
          1373: (22, 24) --- Subtle
Time (s): 109.019

****************************************************
*** Optimized Elo (K₂ Parameter - Loss-oriented) ***
****************************************************

Optimizing K₂ Parameter
 ---------------
Trying k2: 4.65607 (105)  - Loss: -645.022  
Trying k2: 4.90607 (135)  - Loss: -644.603  
Trying k2: 5.15607 (173)  - Loss: -644.113  
Trying k2: 5.40607 (223)  - Loss: -643.63   
Trying k2: 5.65607 (286)  - Loss: -637.712  
Trying k2: 5.90607 (367)  - Loss: -643.47   
Trying k2: 6.15607 (472)  - Loss: -644.129  
Trying k2: 6.40607 (606)  - Loss: -643.479  
Trying k2: 6.65607 (777)  - Loss: -643.647  
Trying k2: 6.90607 (998)  - Loss: -642.189  
Trying k2: 5.55607 (259)  - Loss: -637.854  
Trying k2: 5.75607 (316)  - Loss: -645.484  
Trying k2: 5.65607 (286)  - Loss: -637.712  
Trying k2: 5.60786 (273)  - Loss: -641.788  
Trying k2: 5.67058 (290)  - Loss: -637.715  

K₂ Parameter: Results
 ---------------
Optimized K₂: 5.65607

Combinations Elo Spikes 
 ---------------
(-626.406, 0.932338, {899, 976, 1099, 1373, 2450, 2464, 3039, 3050, 3258, 3275})
(-626.819, 0.932033, {899, 976, 1373, 2450, 2464, 3039, 3050, 3258, 3275})
(-627.255, 0.932033, {899, 976, 1099, 1373, 2450, 2464, 3039, 3050, 3275})
(-627.257, 0.932033, {899, 976, 1099, 1373, 2450, 2464, 3039, 3050, 3258})
(-627.508, 0.931423, {899, 976, 1099, 1373, 2464, 3039, 3050, 3258, 3275})
(-627.668, 0.931728, {899, 976, 1373, 2450, 2464, 3039, 3050, 3275})
(-627.67, 0.931728, {899, 976, 1373, 2450, 2464, 3039, 3050, 3258})
(-627.693, 0.931119, {899, 976, 1099, 1373, 2450, 3039, 3050, 3258, 3275})
(-627.868, 0.930814, {899, 1099, 1373, 2450, 2464, 3039, 3050, 3258, 3275})
(-627.918, 0.931119, {899, 976, 1373, 2464, 3039, 3050, 3258, 3275})
(-628.105, 0.930814, {899, 976, 1373, 2450, 3039, 3050, 3258, 3275})
(-628.106, 0.931728, {899, 976, 1099, 1373, 2450, 2464, 3039, 3050})
(-628.281, 0.930814, {899, 1373, 2450, 2464, 3039, 3050, 3258, 3275})
(-628.356, 0.931119, {899, 976, 1099, 1373, 2464, 3039, 3050, 3275})
(-628.357, 0.931119, {899, 976, 1099, 1373, 2464, 3039, 3050, 3258})
(-628.519, 0.931423, {899, 976, 1373, 2450, 2464, 3039, 3050})
(-628.542, 0.930814, {899, 976, 1099, 1373, 2450, 3039, 3050, 3258})
(-628.545, 0.930814, {899, 976, 1099, 1373, 2450, 3039, 3050, 3275})
(-628.655, 0.932338, {899, 976, 1099, 1373, 2450, 2464, 3050, 3258, 3275})
(-628.717, 0.930509, {899, 1099, 1373, 2450, 2464, 3039, 3050, 3275})
(-628.719, 0.930509, {899, 1099, 1373, 2450, 2464, 3039, 3050, 3258})
(-628.766, 0.930814, {899, 976, 1373, 2464, 3039, 3050, 3275})
(-628.766, 0.930814, {899, 976, 1373, 2464, 3039, 3050, 3258})
(-628.79, 0.932033, {899, 976, 1099, 1373, 2450, 2464, 3039, 3258, 3275})
(-628.954, 0.930509, {899, 976, 1373, 2450, 3039, 3050, 3258})
(-628.958, 0.930509, {899, 976, 1373, 2450, 3039, 3050, 3275})
(-628.961, 0.929899, {899, 1099, 1373, 2464, 3039, 3050, 3258, 3275})
(-629.067, 0.932033, {899, 976, 1373, 2450, 2464, 3050, 3258, 3275})
(-629.13, 0.930509, {899, 1373, 2450, 2464, 3039, 3050, 3275})
(-629.132, 0.930509, {899, 1373, 2450, 2464, 3039, 3050, 3258})
(-629.152, 0.929595, {899, 1099, 1373, 2450, 3039, 3050, 3258, 3275})
(-629.204, 0.931728, {899, 976, 1373, 2450, 2464, 3039, 3258, 3275})
(-629.205, 0.930814, {899, 976, 1099, 1373, 2464, 3039, 3050})
(-629.359, 0.932033, {899, 976, 1099, 1373, 2450, 2464, 3050, 3275})
(-629.371, 0.929899, {899, 1373, 2464, 3039, 3050, 3258, 3275})
(-629.395, 0.930509, {899, 976, 1099, 1373, 2450, 3039, 3050})
(-629.481, 0.932033, {899, 976, 1099, 1373, 2450, 2464, 3050, 3258})
(-629.564, 0.929595, {899, 1373, 2450, 3039, 3050, 3258, 3275})
(-629.568, 0.930204, {899, 1099, 1373, 2450, 2464, 3039, 3050})
(-629.615, 0.930509, {899, 976, 1373, 2464, 3039, 3050})
(-629.615, 0.930204, {899, 976, 1099, 1373, 3039, 3050, 3258, 3275})
(-629.711, 0.931423, {899, 976, 1099, 1373, 2464, 3050, 3258, 3275})
(-629.736, 0.931728, {899, 976, 1099, 1373, 2450, 2464, 3039, 3258})
(-629.771, 0.931728, {899, 976, 1373, 2450, 2464, 3050, 3275})
(-629.803, 0.931119, {899, 976, 1099, 1373, 2450, 3050, 3258, 3275})
(-629.807, 0.930204, {899, 976, 1373, 2450, 3039, 3050})
(-629.81, 0.931728, {899, 976, 1099, 1373, 2450, 2464, 3039, 3275})
(-629.81, 0.929595, {899, 1099, 1373, 2464, 3039, 3050, 3275})
(-629.81, 0.929595, {899, 1099, 1373, 2464, 3039, 3050, 3258})
(-629.893, 0.931728, {899, 976, 1373, 2450, 2464, 3050, 3258})
(-629.901, 0.931119, {899, 976, 1099, 1373, 2464, 3039, 3258, 3275})
(-629.981, 0.930204, {899, 1373, 2450, 2464, 3039, 3050})
(-630.001, 0.92929, {899, 1099, 1373, 2450, 3039, 3050, 3258})
(-630.005, 0.92929, {899, 1099, 1373, 2450, 3039, 3050, 3275})
(-630.024, 0.929899, {899, 976, 1373, 3039, 3050, 3258, 3275})
(-630.037, 0.931728, {976, 1099, 1373, 2450, 2464, 3039, 3050, 3258, 3275})
(-630.082, 0.930814, {899, 976, 1099, 1373, 2450, 3039, 3258, 3275})
(-630.116, 0.930814, {899, 1099, 1373, 2450, 2464, 3050, 3258, 3275})
(-630.12, 0.931119, {899, 976, 1373, 2464, 3050, 3258, 3275})
(-630.149, 0.931423, {899, 976, 1373, 2450, 2464, 3039, 3258})
(-630.185, 0.931728, {899, 976, 1099, 1373, 2450, 2464, 3050})
(-630.215, 0.930814, {899, 976, 1373, 2450, 3050, 3258, 3275})
(-630.219, 0.929595, {899, 1373, 2464, 3039, 3050, 3258})
(-630.22, 0.929595, {899, 1373, 2464, 3039, 3050, 3275})
(-630.224, 0.931423, {899, 976, 1373, 2450, 2464, 3039, 3275})
(-630.253, 0.930509, {899, 1099, 1373, 2450, 2464, 3039, 3258, 3275})
(-630.311, 0.930814, {899, 976, 1373, 2464, 3039, 3258, 3275})
(-630.413, 0.92929, {899, 1373, 2450, 3039, 3050, 3258})
(-630.416, 0.931119, {899, 976, 1099, 1373, 2464, 3050, 3275})
(-630.417, 0.92929, {899, 1373, 2450, 3039, 3050, 3275})
(-630.449, 0.931423, {976, 1373, 2450, 2464, 3039, 3050, 3258, 3275})
(-630.464, 0.929899, {899, 976, 1099, 1373, 3039, 3050, 3258})
(-630.47, 0.929899, {899, 976, 1099, 1373, 3039, 3050, 3275})
(-630.494, 0.930509, {899, 976, 1373, 2450, 3039, 3258, 3275})
(-630.513, 0.930814, {899, 976, 1099, 1373, 2450, 3050, 3275})
(-630.527, 0.930814, {899, 1373, 2450, 2464, 3050, 3258, 3275})
(-630.535, 0.931119, {899, 976, 1099, 1373, 2464, 3050, 3258})
(-630.562, 0.930814, {899, 976, 1099, 2450, 2464, 3039, 3050, 3258, 3275})
(-630.597, 0.931423, {899, 976, 1373, 2450, 2464, 3050})
(-630.627, 0.930814, {899, 976, 1099, 1373, 2450, 3050, 3258})
(-630.659, 0.92929, {899, 1099, 1373, 2464, 3039, 3050})
(-630.666, 0.930509, {899, 1373, 2450, 2464, 3039, 3258, 3275})
(-630.756, 0.931423, {899, 976, 1099, 1373, 2450, 2464, 3039})
(-630.82, 0.930509, {899, 1099, 1373, 2450, 2464, 3050, 3275})
(-630.825, 0.930814, {899, 976, 1373, 2464, 3050, 3275})
(-630.844, 0.930814, {899, 976, 1099, 1373, 2464, 3039, 3258})
(-630.854, 0.928985, {899, 1099, 1373, 2450, 3039, 3050})
(-630.872, 0.929595, {899, 976, 1373, 3039, 3050, 3258})
(-630.879, 0.929595, {899, 976, 1373, 3039, 3050, 3275})
(-630.885, 0.931423, {976, 1099, 1373, 2450, 2464, 3039, 3050, 3275})
(-630.888, 0.931423, {976, 1099, 1373, 2450, 2464, 3039, 3050, 3258})
(-630.919, 0.930814, {899, 976, 1099, 1373, 2464, 3039, 3275})
(-630.924, 0.930509, {899, 976, 1373, 2450, 3050, 3275})
(-630.941, 0.930509, {899, 976, 2450, 2464, 3039, 3050, 3258, 3275})
(-630.941, 0.930509, {899, 1099, 1373, 2450, 2464, 3050, 3258})
(-630.944, 0.930814, {899, 976, 1373, 2464, 3050, 3258})
(-631.004, 0.931119, {899, 976, 1099, 1373, 2450, 2464, 3258, 3275})
(-631.024, 0.930509, {899, 976, 1099, 1373, 2450, 3039, 3258})
(-631.038, 0.930509, {899, 976, 1373, 2450, 3050, 3258})
(-631.065, 0.92868, {899, 1099, 1373, 3039, 3050, 3258, 3275})
(-631.068, 0.92929, {899, 1373, 2464, 3039, 3050})
(-631.105, 0.930509, {899, 976, 1099, 1373, 2450, 3039, 3275})
(-631.139, 0.930814, {976, 1099, 1373, 2464, 3039, 3050, 3258, 3275})
(-631.163, 0.929899, {899, 1099, 1373, 2464, 3050, 3258, 3275})
(-631.169, 0.931119, {899, 976, 1373, 2450, 2464, 3039})
(-631.199, 0.930204, {899, 1099, 1373, 2450, 2464, 3039, 3258})
(-631.232, 0.930509, {899, 1373, 2450, 2464, 3050, 3275})
(-631.24, 0.930814, {899, 976, 1099, 1373, 2464, 3050})
(-631.254, 0.930509, {899, 976, 1373, 2464, 3039, 3258})
(-631.261, 0.929595, {899, 1099, 1373, 2450, 3050, 3258, 3275})
(-631.266, 0.928985, {899, 1373, 2450, 3039, 3050})
(-631.273, 0.930204, {899, 1099, 1373, 2450, 2464, 3039, 3275})
(-631.298, 0.931119, {976, 1373, 2450, 2464, 3039, 3050, 3275})
(-631.3, 0.931119, {976, 1373, 2450, 2464, 3039, 3050, 3258})
(-631.319, 0.929595, {899, 976, 1099, 1373, 3039, 3050})
(-631.324, 0.930509, {976, 1099, 1373, 2450, 3039, 3050, 3258, 3275})
(-631.33, 0.930509, {899, 976, 1373, 2464, 3039, 3275})
(-631.337, 0.930509, {899, 976, 1099, 1373, 2450, 3050})
(-631.353, 0.930509, {899, 1373, 2450, 2464, 3050, 3258})
